Object dump by Dumper-7
[00000020] {0x1948a95aa80}     BoolProperty bIsUISound
[00000020] {0x1948a95ab00}     BoolProperty bIsMusic
[00000020] {0x1948a95ab80}     BoolProperty bCenterChannelOnly
[00000020] {0x1948a95ac00}     BoolProperty bApplyAmbientVolumes
[00000020] {0x1948a95ac80}     BoolProperty bReverb
[00000024] {0x1948a95ad00}     FloatProperty Default2DReverbSendAmount
[00000028] {0x1948a95af80}     StructProperty ModulationSettings
[000001A8] {0x1948a95b000}     ByteProperty OutputTarget
[000001A9] {0x1948a942220}     EnumProperty LoadingBehavior
[000001B0] {0x1948a95b100}     ObjectProperty DefaultSubmix
[000027B7] {0x1948a938140} ScriptStruct Engine.SoundModulationDefaultSettings
[00000000] {0x1948a95ad80}     StructProperty VolumeModulationDestination
[00000060] {0x1948a95ae00}     StructProperty PitchModulationDestination
[000000C0] {0x1948a95ae80}     StructProperty HighpassModulationDestination
[00000120] {0x1948a95af00}     StructProperty LowpassModulationDestination
[000027B8] {0x1948a938080} ScriptStruct Engine.PassiveSoundMixModifier
[00000000] {0x1948a95c500}     ObjectProperty SoundMix
[00000008] {0x1948a95c580}     FloatProperty MinVolumeThreshold
[0000000C] {0x1948a95c600}     FloatProperty MaxVolumeThreshold
[000027B9] {0x1948a937fc0} ScriptStruct Engine.SoundConcurrencySettings
[00000000] {0x1948a95c000}     IntProperty MaxCount
[00000004] {0x1948a95c080}     BoolProperty bLimitToOwner
[00000004] {0x1948a95c100}     BoolProperty bVolumeScaleCanRelease
[00000005] {0x1948a95c180}     ByteProperty ResolutionRule
[00000008] {0x1948a95c200}     FloatProperty RetriggerTime
[0000000C] {0x1948a95c280}     FloatProperty VolumeScale
[00000010] {0x1948a942180}     EnumProperty VolumeScaleMode
[00000014] {0x1948a95c380}     FloatProperty VolumeScaleAttackTime
[00000018] {0x1948a95c400}     FloatProperty VolumeScaleReleaseTime
[0000001C] {0x1948a95c480}     FloatProperty VoiceStealReleaseTime
[000027BA] {0x1948a937f00} ScriptStruct Engine.SoundNodeEditorData
[000027BB] {0x1948a937e40} ScriptStruct Engine.AudioEQEffect
[00000010] {0x1948a95ba00}     FloatProperty FrequencyCenter0
[00000014] {0x1948a95ba80}     FloatProperty Gain0
[00000018] {0x1948a95bb00}     FloatProperty Bandwidth0
[0000001C] {0x1948a95bb80}     FloatProperty FrequencyCenter1
[00000020] {0x1948a95bc00}     FloatProperty Gain1
[00000024] {0x1948a95bc80}     FloatProperty Bandwidth1
[00000028] {0x1948a95bd00}     FloatProperty FrequencyCenter2
[0000002C] {0x1948a95bd80}     FloatProperty Gain2
[00000030] {0x1948a95be00}     FloatProperty Bandwidth2
[00000034] {0x1948a95be80}     FloatProperty FrequencyCenter3
[00000038] {0x1948a95bf00}     FloatProperty Gain3
[0000003C] {0x1948a95bf80}     FloatProperty Bandwidth3
[000027BC] {0x1948a937d80} ScriptStruct Engine.SoundClassAdjuster
[00000000] {0x1948a95b700}     ObjectProperty SoundClassObject
[00000008] {0x1948a95b780}     FloatProperty VolumeAdjuster
[0000000C] {0x1948a95b800}     FloatProperty PitchAdjuster
[00000010] {0x1948a95b880}     FloatProperty LowPassFilterFrequency
[00000014] {0x1948a95b900}     BoolProperty bApplyToChildren
[00000018] {0x1948a95b980}     FloatProperty VoiceCenterChannelVolumeAdjuster
[000027BD] {0x1948a937cc0} ScriptStruct Engine.SoundModulationDefaultRoutingSettings
[00000180] {0x1948a941f00}     EnumProperty VolumeRouting
[00000181] {0x1948a941fa0}     EnumProperty PitchRouting
[00000182] {0x1948a942040}     EnumProperty HighpassRouting
[00000183] {0x1948a9420e0}     EnumProperty LowpassRouting
[000027BE] {0x1948a937c00} ScriptStruct Engine.DistanceDatum
[00000000] {0x1948a95d380}     FloatProperty FadeInDistanceStart
[00000004] {0x1948a95d400}     FloatProperty FadeInDistanceEnd
[00000008] {0x1948a95d480}     FloatProperty FadeOutDistanceStart
[0000000C] {0x1948a95d500}     FloatProperty FadeOutDistanceEnd
[00000010] {0x1948a95d580}     FloatProperty Volume
[000027BF] {0x1948a93acc0} ScriptStruct Engine.SoundSubmixSpectralAnalysisBandSettings
[00000000] {0x1948a95d180}     FloatProperty BandFrequency
[00000004] {0x1948a95d200}     IntProperty AttackTimeMsec
[00000008] {0x1948a95d280}     IntProperty ReleaseTimeMsec
[0000000C] {0x1948a95d300}     FloatProperty QFactor
[000027C0] {0x1948a93ac00} ScriptStruct Engine.StaticMeshSourceModel
[00000000] {0x1948a95cf00}     StructProperty BuildSettings
[00000048] {0x1948a95cf80}     StructProperty ReductionSettings
[0000006C] {0x1948a95d000}     FloatProperty LODDistance
[00000070] {0x1948a95d080}     StructProperty ScreenSize
[00000078] {0x1948a95d100}     StrProperty SourceImportFilename
[000027C1] {0x1948a93ab40} ScriptStruct Engine.StreamableTexture
[000027C2] {0x1948a93aa80} ScriptStruct Engine.ExternalToolDefinition
[00000000] {0x1948a95cc00}     StrProperty ToolName
[00000010] {0x1948a95cc80}     StructProperty ExecutablePath
[00000020] {0x1948a95cd00}     StrProperty CommandLineOptions
[00000030] {0x1948a95cd80}     StructProperty WorkingDirectory
[00000040] {0x1948a95ce00}     StrProperty ScriptExtension
[00000050] {0x1948a95ce80}     StructProperty ScriptDirectory
[000027C3] {0x1948a93a9c0} ScriptStruct Engine.ImportFactorySettingValues
[00000000] {0x1948a95cb00}     StrProperty SettingName
[00000010] {0x1948a95cb80}     StrProperty Value
[000027C4] {0x1948a93a900} ScriptStruct Engine.EditorImportExportTestDefinition
[00000000] {0x1948a95c900}     StructProperty ImportFilePath
[00000010] {0x1948a95c980}     StrProperty ExportFileExtension
[00000020] {0x1948a95ca00}     BoolProperty bSkipExport
[00000028] {0x1948a941e60}     ArrayProperty FactorySettings
[000027C5] {0x1948a93a840} ScriptStruct Engine.EditorImportWorkflowDefinition
[00000000] {0x1948a95c800}     StructProperty ImportFilePath
[00000010] {0x1948a941dc0}     ArrayProperty FactorySettings
[000027C6] {0x1948a93a780} ScriptStruct Engine.BuildPromotionImportWorkflowSettings
[00000000] {0x1948a95e380}     StructProperty Diffuse
[00000020] {0x1948a95e400}     StructProperty Normal
[00000040] {0x1948a95e480}     StructProperty StaticMesh
[00000060] {0x1948a95e500}     StructProperty ReimportStaticMesh
[00000080] {0x1948a95e580}     StructProperty BlendShapeMesh
[000000A0] {0x1948a95e600}     StructProperty MorphMesh
[000000C0] {0x1948a95e680}     StructProperty SkeletalMesh
[000000E0] {0x1948a95e700}     StructProperty Animation
[00000100] {0x1948a95c680}     StructProperty Sound
[00000120] {0x1948a95c700}     StructProperty SurroundSound
[00000140] {0x1948a941d20}     ArrayProperty OtherAssetsToImport
[000027C7] {0x1948a93a6c0} ScriptStruct Engine.BuildPromotionOpenAssetSettings
[00000000] {0x1948a95e080}     StructProperty BlueprintAsset
[00000010] {0x1948a95e100}     StructProperty MaterialAsset
[00000020] {0x1948a95e180}     StructProperty ParticleSystemAsset
[00000030] {0x1948a95e200}     StructProperty SkeletalMeshAsset
[00000040] {0x1948a95e280}     StructProperty StaticMeshAsset
[00000050] {0x1948a95e300}     StructProperty TextureAsset
[000027C8] {0x1948a93a600} ScriptStruct Engine.BuildPromotionNewProjectSettings
[00000000] {0x1948a95df80}     StructProperty NewProjectFolderOverride
[00000010] {0x1948a95e000}     StrProperty NewProjectNameOverride
[000027C9] {0x1948a93a540} ScriptStruct Engine.MaterialEditorPromotionSettings
[00000000] {0x1948a95de00}     StructProperty DefaultMaterialAsset
[00000010] {0x1948a95de80}     StructProperty DefaultDiffuseTexture
[00000020] {0x1948a95df00}     StructProperty DefaultNormalTexture
[000027CA] {0x1948a93a480} ScriptStruct Engine.ParticleEditorPromotionSettings
[00000000] {0x1948a95dd80}     StructProperty DefaultParticleAsset
[000027CB] {0x1948a93a3c0} ScriptStruct Engine.BlueprintEditorPromotionSettings
[00000000] {0x1948a95dc00}     StructProperty FirstMeshPath
[00000010] {0x1948a95dc80}     StructProperty SecondMeshPath
[00000020] {0x1948a95dd00}     StructProperty DefaultParticleAsset
[000027CC] {0x1948a93a300} ScriptStruct Engine.BuildPromotionTestSettings
[00000000] {0x1948a95d980}     StructProperty DefaultStaticMeshAsset
[00000010] {0x1948a95da00}     StructProperty ImportWorkflow
[00000160] {0x1948a95da80}     StructProperty OpenAssets
[000001C0] {0x1948a95db00}     StructProperty NewProjectSettings
[000001E0] {0x1948a95db80}     StructProperty SourceControlMaterial
[000027CD] {0x1948a93a240} ScriptStruct Engine.EditorMapPerformanceTestDefinition
[00000000] {0x1948a95d880}     StructProperty PerformanceTestmap
[00000020] {0x1948a95d900}     IntProperty TestTimer
[000027CE] {0x1948a93a180} ScriptStruct Engine.LaunchOnTestSettings
[00000000] {0x1948a95d780}     StructProperty LaunchOnTestmap
[00000010] {0x1948a95d800}     StrProperty DeviceID
[000027CF] {0x1948a93a0c0} ScriptStruct Engine.TextureLODGroup
[00000000] {0x1948a95ed00}     ByteProperty Group
[00000008] {0x1948a95ed80}     IntProperty LODBias
[0000000C] {0x1948a95ee00}     IntProperty LODBias_Smaller
[00000010] {0x1948a95ee80}     IntProperty LODBias_Smallest
[00000018] {0x1948a95ef00}     IntProperty NumStreamedMips
[0000001C] {0x1948a95ef80}     ByteProperty MipGenSettings
[00000020] {0x1948a95f000}     IntProperty MinLODSize
[00000024] {0x1948a95f080}     IntProperty MaxLODSize
[00000028] {0x1948a95f100}     IntProperty MaxLODSize_Smaller
[0000002C] {0x1948a95f180}     IntProperty MaxLODSize_Smallest
[00000030] {0x1948a95f200}     IntProperty MaxLODSize_VT
[00000034] {0x1948a95f280}     IntProperty OptionalLODBias
[00000038] {0x1948a95f300}     IntProperty OptionalMaxLODSize
[0000003C] {0x1948a95f380}     NameProperty MinMagFilter
[00000044] {0x1948a95f400}     NameProperty MipFilter
[0000004C] {0x1948a941be0}     EnumProperty MipLoadOptions
[0000004D] {0x1948a95f500}     BoolProperty HighPriorityLoad
[0000004E] {0x1948a95f580}     BoolProperty DuplicateNonOptionalMips
[00000050] {0x1948a95f600}     FloatProperty Downscale
[00000054] {0x1948a941c80}     EnumProperty DownscaleOptions
[00000058] {0x1948a95f700}     IntProperty VirtualTextureTileCountBias
[0000005C] {0x1948a95f780}     IntProperty VirtualTextureTileSizeBias
[00000060] {0x1948a95d700}     ByteProperty LossyCompressionAmount
[000027D0] {0x1948a93a000} ScriptStruct Engine.TTTrackBase
[00000008] {0x1948a95ec00}     NameProperty TrackName
[00000010] {0x1948a95ec80}     BoolProperty bIsExternalCurve
[000027D1] {0x1948a939f40} ScriptStruct Engine.TTTrackId
[00000000] {0x1948a95eb00}     IntProperty TrackType
[00000004] {0x1948a95eb80}     IntProperty TrackIndex
[000027D2] {0x1948a939e80} ScriptStruct Engine.TTEventTrack
[00000018] {0x1948a95ea00}     NameProperty FunctionName
[00000020] {0x1948a95ea80}     ObjectProperty CurveKeys
[000027D3] {0x1948a939dc0} ScriptStruct Engine.TTPropertyTrack
[00000018] {0x1948a95e980}     NameProperty PropertyName
[000027D4] {0x1948a939d00} ScriptStruct Engine.TTFloatTrack
[00000020] {0x1948a95e900}     ObjectProperty CurveFloat
[000027D5] {0x1948a939c40} ScriptStruct Engine.TTVectorTrack
[00000020] {0x1948a95e880}     ObjectProperty CurveVector
[000027D6] {0x1948a939b80} ScriptStruct Engine.TTLinearColorTrack
[00000020] {0x1948a95e800}     ObjectProperty CurveLinearColor
[000027D7] {0x1948a939ac0} ScriptStruct Engine.HardwareCursorReference
[00000000] {0x1948a95ff80}     NameProperty CursorPath
[00000008] {0x1948a95e780}     StructProperty HotSpot
[000027D8] {0x1948a939a00} ScriptStruct Engine.CanvasIcon
[00000000] {0x1948a95fd00}     ObjectProperty Texture
[00000008] {0x1948a95fd80}     FloatProperty U
[0000000C] {0x1948a95fe00}     FloatProperty V
[00000010] {0x1948a95fe80}     FloatProperty UL
[00000014] {0x1948a95ff00}     FloatProperty VL
[000027D9] {0x1948a939940} ScriptStruct Engine.AutoCompleteNode
[00000000] {0x1948a95fc00}     IntProperty IndexChar
[00000008] {0x1948a941b40}     ArrayProperty AutoCompleteListIndices
[000027DA] {0x1948a939880} ScriptStruct Engine.KeyBind
[00000000] {0x1948a960f80}     StructProperty Key
[00000018] {0x1948a961000}     StrProperty Command
[00000028] {0x1948a961080}     BoolProperty Control
[00000028] {0x1948a95f800}     BoolProperty Shift
[00000028] {0x1948a95f880}     BoolProperty Alt
[00000028] {0x1948a95f900}     BoolProperty Cmd
[00000028] {0x1948a95f980}     BoolProperty bIgnoreCtrl
[00000028] {0x1948a95fa00}     BoolProperty bIgnoreShift
[00000028] {0x1948a95fa80}     BoolProperty bIgnoreAlt
[00000028] {0x1948a95fb00}     BoolProperty bIgnoreCmd
[00000029] {0x1948a95fb80}     BoolProperty bDisabled
[000027DB] {0x1948a9397c0} ScriptStruct Engine.InputAxisProperties
[00000000] {0x1948a960d80}     FloatProperty DeadZone
[00000004] {0x1948a960e00}     FloatProperty Sensitivity
[00000008] {0x1948a960e80}     FloatProperty Exponent
[0000000C] {0x1948a960f00}     BoolProperty bInvert
[000027DC] {0x1948a939700} ScriptStruct Engine.InputAxisConfigEntry
[00000000] {0x1948a960c80}     NameProperty AxisKeyName
[00000008] {0x1948a960d00}     StructProperty AxisProperties
[000027DD] {0x1948a939640} ScriptStruct Engine.InputActionKeyMapping
[00000000] {0x1948a960980}     NameProperty ActionName
[00000008] {0x1948a960a00}     BoolProperty bShift
[00000008] {0x1948a960a80}     BoolProperty bCtrl
[00000008] {0x1948a960b00}     BoolProperty bAlt
[00000008] {0x1948a960b80}     BoolProperty bCmd
[00000010] {0x1948a960c00}     StructProperty Key
[000027DE] {0x1948a939580} ScriptStruct Engine.InputAxisKeyMapping
[00000000] {0x1948a960800}     NameProperty AxisName
[00000008] {0x1948a960880}     FloatProperty Scale
[00000010] {0x1948a960900}     StructProperty Key
[000027DF] {0x1948a9394c0} ScriptStruct Engine.InputActionSpeechMapping
[00000000] {0x1948a960700}     NameProperty ActionName
[00000008] {0x1948a960780}     NameProperty SpeechKeyword
[000027E0] {0x1948a93c580} ScriptStruct Engine.VoiceSettings
[00000000] {0x1948a960580}     ObjectProperty ComponentToAttachTo
[00000008] {0x1948a960600}     ObjectProperty AttenuationSettings
[00000010] {0x1948a960680}     ObjectProperty SourceEffectChain
[000027E1] {0x1948a93c4c0} ScriptStruct Engine.VirtualTextureBuildSettings
[00000000] {0x1948a960480}     IntProperty TileSize
[00000004] {0x1948a960500}     IntProperty TileBorderSize
[000027E2] {0x1948a93c400} ScriptStruct Engine.VirtualTextureSpacePoolConfig
[00000000] {0x1948a962100}     IntProperty MinTileSize
[00000004] {0x1948a960080}     IntProperty MaxTileSize
[00000008] {0x1948a941aa0}     ArrayProperty Formats
[00000018] {0x1948a960180}     IntProperty SizeInMegabyte
[0000001C] {0x1948a960200}     BoolProperty bEnableResidencyMipMapBias
[0000001D] {0x1948a960280}     BoolProperty bAllowSizeScale
[00000020] {0x1948a960300}     UInt32Property ScalabilityGroup
[00000024] {0x1948a960380}     IntProperty MinScaledSizeInMegabyte
[00000028] {0x1948a960400}     IntProperty MaxScaledSizeInMegabyte
[000027E3] {0x1948a93c340} ScriptStruct Engine.LevelViewportInfo
[00000000] {0x1948a961f00}     StructProperty CamPosition
[00000018] {0x1948a961f80}     StructProperty CamRotation
[00000030] {0x1948a962000}     FloatProperty CamOrthoZoom
[00000034] {0x1948a962080}     BoolProperty CamUpdated
[000027E4] {0x1948a93c280} ScriptStruct Engine.StartPhysicsTickFunction
[000027E5] {0x1948a93c1c0} ScriptStruct Engine.EndPhysicsTickFunction
[000027E6] {0x1948a93c100} ScriptStruct Engine.LevelCollection
[00000008] {0x1948a961c80}     ObjectProperty GameState
[00000010] {0x1948a961d00}     ObjectProperty NetDriver
[00000018] {0x1948a961d80}     ObjectProperty DemoNetDriver
[00000020] {0x1948a961e00}     ObjectProperty PersistentLevel
[00000028] {0x1948a941a00}     SetProperty Levels
[000027E7] {0x1948a93c040} ScriptStruct Engine.StreamingLevelsToConsider
[00000000] {0x1948a941960}     ArrayProperty StreamingLevels
[000027E8] {0x1948a93bf80} ScriptStruct Engine.ActorDesc
[00000000] {0x1948a961700}     StructProperty Guid
[00000010] {0x1948a961780}     StructProperty Class
[00000030] {0x1948a961800}     NameProperty Name
[00000038] {0x1948a961880}     NameProperty Label
[00000040] {0x1948a961900}     StructProperty Bounds
[00000078] {0x1948a961980}     NameProperty RuntimeGrid
[00000080] {0x1948a961a00}     BoolProperty bIsSpatiallyLoaded
[00000081] {0x1948a961a80}     BoolProperty bActorIsEditorOnly
[00000084] {0x1948a961b00}     NameProperty ActorPackage
[0000008C] {0x1948a961b80}     NameProperty ActorPath
[000027E9] {0x1948a93bec0} ScriptStruct Engine.ActorPlacementDataLayers
[00000000] {0x1948a9418c0}     ArrayProperty DataLayerInstanceNames
[00000010] {0x1948a961680}     IntProperty ContextID
[000027EA] {0x1948a93be00} ScriptStruct Engine.WorldPartitionPerWorldSettings
[000027EB] {0x1948a93bd40} ScriptStruct Engine.WorldPartitionRuntimeCellObjectMapping
[000027EC] {0x1948a93bc80} ScriptStruct Engine.WorldPartitionRuntimeCellDebugInfo
[00000000] {0x1948a961380}     StrProperty Name
[00000010] {0x1948a961400}     NameProperty GridName
[00000018] {0x1948a961480}     Int64Property CoordX
[00000020] {0x1948a961500}     Int64Property CoordY
[00000028] {0x1948a961580}     Int64Property CoordZ
